OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
CRANE,905,2,Exceeding the grouping scope of the loading station
CRANE,906,2,Beyond the definition of loading station
CRANE,907,2,Beyond the terminal cluster
CRANE,908,2,PIO download_TP3 timeout_wait for EQ to send L_REQ_Lo
CRANE,909,2,PIO upload_TP3 timeout_wait for EQ to send U_REQ_Lo
CRANE,910,1,PIO (before Busy-ON) handshake failure
CRANE,911,1,PIO (after Busy-OFF) handshake failure
CRANE,912,2,PIO Set CH ID Fail before delivery
CRANE,913,2,PIO Se CH ID Fail before ordering
CRANE,918,2,Abnormal tension of rear belt 1
CRANE,919,2,Abnormal tension of rear belt 2
CRANE,920,2,Side-shift rotation anti-fall exception
CRANE,921,2,Loading process is abnormal
CRANE,922,2,Unloading process is abnormal
CRANE,923,2,Before loading - Abnormal operation position of running fixed point
CRANE,924,2,Before unloading - Abnormal operation position of running fixed point
CRANE,925,2,Exceeding the range of the drop-off station cluster
CRANE,926,2,Out-Of-Adr Space
CRANE,927,1,Illegal AdrType
CRANE,928,1,Unmatched Adr
CRANE,929,1,Illegal AdrID
CRANE,930,2,Gripper motor communication abnormal
CRANE,931,2,Belt tension abnormal
CRANE,932,2,Back belt tension abnormal
CRANE,933,2,Skew detection abnormal
CRANE,934,2,Belt rewinding abnormal
CRANE,935,2,EQ side PIO handshake abnormal
CRANE,936,2,HO_AVBL exception on PIO received EQ
CRANE,937,2,PIO loading EQ sends ES exception
CRANE,938,2,HO_AVBL Exception When PIO Receives Delivery
CRANE,939,2,PIO receives EQ and receives ES exception
CRANE,940,1,PIO drop off and other EQ issued L_REQ timeout Hi
CRANE,941,1,PIO drop off and other EQs issued READY timeout Hi
CRANE,942,1,EIO sends READY timeout when PIO orders off
CRANE,943,1,EIO sends U_REQ timeout when PIO is shipped
CRANE,944,1,EIO sends READY timeout when PIO is shipped
CRANE,945,1,EIO sends READY timeout when PIO is released
CRANE,946,1,PIO receives BUSY Hi before receiving EQ and sends HO_AVBL abnormal Lo
CRANE,947,1,PIO receives BUSY Hi before receiving EQ and sends ES abnormal Lo
CRANE,948,1,PIO releases BUSY Hi before receiving EQ and sending HO_AVBL abnormal Lo
CRANE,949,1,PIO releases BUSY Hi before receiving EQ and sending ES abnormal Lo
CRANE,950,2,In remote maintenance mode
CRANE,951,2,Abnormal right orbit of starting station
CRANE,952,2,Abnormal left sky orbit
CRANE,953,2,Turn right and do n¡¦t change hands
CRANE,954,2,Turn left and never change hands
CRANE,955,2,Turn right forward start exclusive trigger exception
CRANE,956,2,Turn left forward start exclusive trigger exception
CRANE,957,2,Turn right backward start exclusive trigger exception
CRANE,958,2,Turn left backward start exclusive trigger exception
CRANE,960,2,Turn right before starting abnormally
CRANE,961,2,Turn left before starting abnormally
CRANE,962,2,Turn right after start abnormal
CRANE,963,2,Turn left after starting abnormally
CRANE,964,2,Turn right before
CRANE,965,2,Turn left forward
CRANE,966,2,Turn right after being in place
CRANE,967,2,Turn left back into place abnormal
CRANE,968,2,Forward rotation abnormal
CRANE,969,2,After turning in place abnormal
CRANE,971,2,Abnormal Sky Track
CRANE,972,2,Not turning hands
CRANE,973,2,Forward start abnormal
CRANE,974,2,Turn back abnormally
CRANE,975,2,Abnormal movement for too long when cornering
CRANE,976,2,Non local delivery delay
CRANE,977,2,Off site delivery delay
CRANE,978,2,"Slow stop, EMS"
CRANE,979,2,"Deceleration V1 is not enough, EMS"
CRANE,980,2,"Deceleration V2 is not enough, EMS"
CRANE,981,2,The winch position is not safe
CRANE,982,2,Position of winch 2 is unsafe
CRANE,983,2,0
CRANE,984,2,Switching of AreaSnr works abnormally
CRANE,985,2,Steering status is abnormal
CRANE,986,2,The status of the second repair at the station is abnormal
CRANE,987,2,Running steering status is abnormal
CRANE,988,2,He You_Upper falling guard is not extended_Want to move abnormally
CRANE,989,2,He You_The fall prevention is not extended_Want to move abnormally
CRANE,990,2,The clamp is not in a safe position
CRANE,991,2,The open clip is not in a safe position
CRANE,992,2,Unsafe side shift position
CRANE,993,2,Unsafe rotation position
CRANE,994,2,Anti-falling not closed_winch wants to move abnormally
CRANE,995,2,Fall prevention not closed _ side shift wants to move abnormally
CRANE,996,2,Anti-falling not folded_rotation to move abnormally
CRANE,997,2,Fall prevention not closed _ rotation side shift to move abnormally
CRANE,998,1,Vehicle stop at place too long
CRANE,999,2,System internal exception
CRANE,70001,2,Master PLC network request timed out
CRANE,89000,2,Double Storage
CRANE,89001,2,Empty Retrieval
CRANE,99999,2,OHT is offline
CRANE,99990,2,OHT rejects command repeatedly
CRANE,100010,1,OHT_INTERLOCK_ERROR
CRANE,100011,1,OHT_VEHICLE_ABORT
CRANE,100012,1,OHT_BCR_READ_FAIL
CRANE,100013,1,PORT_BOXID_READ_FAIL
CRANE,100014,1,PORT_CSTID_READ_FAIL
CRANE,100016,1,OHT_QueueCmdTimeOut
CRANE,100022,1,OHT_IDMismatchUNKU
LINE,100015,1,OHT_IDLE_HasCMD_TimeOut
LINE,100031,1,OHT_CommandNotFinishedInTime
TRACK,1,2,TrackAlarm_EMO_Error
TRACK,2,2,TrackAlarm_Servo_No_On
TRACK,3,2,TrackAlarm_Servo_NotGoHome
TRACK,4,2,TrackAlarm_CarOut_Timeout
TRACK,5,2,TrackAlarm_ServoOn_Timeout
TRACK,6,2,TrackAlarm_ServoOff_Timeout
TRACK,7,2,TrackAlarm_GoHome_TimeOut
TRACK,8,2,TrackAlarm_Pos1Move_TimeOut
TRACK,9,2,TrackAlarm_Pos2Move_TimeOut
TRACK,10,2,TrackAlarm_PosLimit_Error
TRACK,11,2,TrackAlarm_NegLimit_Error
TRACK,12,2,TrackAlarm_Drive_Error
TRACK,13,2,TrackAlarm_PosSensorAllOn
TRACK,14,2,TrackAlarm_CarInTrackCantAuto
TRACK,15,2,TrackAlarm_TrackIsManual
TRACK,16,2,TrackAlarm_BlockClosInManual
ManualPort,1,2,EMO_Abnormal
,41,,"Stage_PositionAbnormal(X0, X1, X2)"
,,,Stage close door time out(X11)
,,,Stage close door time out(X10)
,,,Light gate is abnormal
,,,Air sensor is abnormal
,,,Door sensor is abnormal
,,,PLC battery is abnormal
,,,TP1 TR_Req on time out
,,,TP2 Busy on time out
,,,TP3 action time out
,,,TP4 Busy off time out
,,,TP5 VAL off time out
,,,Out mode was over 10min but nobady take it out
,,,RFID read is abnormal
,,,RFID read time out
